Octree Begin
Node Number 0:
Node Begin:
Node end
Node Number 85:
Node Begin:
Node Center: -1100.08,576.921,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1760.12,552.53,1750
1760.12,552.53,-1750
-1739.88,552.53,-1750
Node end
Node Number 86:
Node Begin:
Node Center: -1540.11,576.921,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 87:
Node Begin:
Node Center: -1100.08,576.921,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 88:
Node Begin:
Node Center: -1540.11,576.921,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 89:
Node Begin:
Node Center: -1100.08,425.704,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 90:
Node Begin:
Node Center: -1540.11,425.704,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 91:
Node Begin:
Node Center: -1100.08,425.704,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 92:
Node Begin:
Node Center: -1540.11,425.704,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 93:
Node Begin:
Node Center: -440.031,501.313,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 94:
Node Begin:
Node Center: -220.015,576.921,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 3
Node Points: 
1760.12,-252.53,-1750
1760.12,-352.53,-1750
1760.12,-352.53,1750
Node end
Node Number 95:
Node Begin:
Node Center: -660.046,576.921,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 96:
Node Begin:
Node Center: -220.015,576.921,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 97:
Node Begin:
Node Center: -660.046,576.921,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 98:
Node Begin:
Node Center: -220.015,425.704,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 99:
Node Begin:
Node Center: -660.046,425.704,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 100:
Node Begin:
Node Center: -220.015,425.704,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 101:
Node Begin:
Node Center: -660.046,425.704,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 102:
Node Begin:
Node Center: -1320.09,501.313,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 103:
Node Begin:
Node Center: -1100.08,576.921,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 104:
Node Begin:
Node Center: -1540.11,576.921,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 105:
Node Begin:
Node Center: -1100.08,576.921,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 106:
Node Begin:
Node Center: -1540.11,576.921,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 107:
Node Begin:
Node Center: -1100.08,425.704,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 108:
Node Begin:
Node Center: -1540.11,425.704,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 109:
Node Begin:
Node Center: -1100.08,425.704,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 110:
Node Begin:
Node Center: -1540.11,425.704,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 111:
Node Begin:
Node Center: -440.031,198.879,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 112:
Node Begin:
Node Center: -220.015,274.487,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 113:
Node Begin:
Node Center: -660.046,274.487,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 114:
Node Begin:
Node Center: -220.015,274.487,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 115:
Node Begin:
Node Center: -660.046,274.487,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 116:
Node Begin:
Node Center: -220.015,123.27,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 117:
Node Begin:
Node Center: -660.046,123.27,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 118:
Node Begin:
Node Center: -220.015,123.27,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 119:
Node Begin:
Node Center: -660.046,123.27,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 120:
Node Begin:
Node Center: -1320.09,198.879,-1312.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 121:
Node Begin:
Node Center: -1100.08,274.487,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 122:
Node Begin:
Node Center: -1540.11,274.487,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 123:
Node Begin:
Node Center: -1100.08,274.487,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 124:
Node Begin:
Node Center: -1540.11,274.487,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 125:
Node Begin:
Node Center: -1100.08,123.27,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 126:
Node Begin:
Node Center: -1540.11,123.27,-1531.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 127:
Node Begin:
Node Center: -1100.08,123.27,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 128:
Node Begin:
Node Center: -1540.11,123.27,-1093.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 129:
Node Begin:
Node Center: -440.031,198.879,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 130:
Node Begin:
Node Center: -220.015,274.487,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 131:
Node Begin:
Node Center: -660.046,274.487,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 132:
Node Begin:
Node Center: -220.015,274.487,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 133:
Node Begin:
Node Center: -660.046,274.487,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 134:
Node Begin:
Node Center: -220.015,123.27,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 135:
Node Begin:
Node Center: -660.046,123.27,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 136:
Node Begin:
Node Center: -220.015,123.27,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 137:
Node Begin:
Node Center: -660.046,123.27,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 138:
Node Begin:
Node Center: -1320.09,198.879,-437.5
Node Half Dimensions: 440.031,151.217,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 139:
Node Begin:
Node Center: -1100.08,274.487,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 140:
Node Begin:
Node Center: -1540.11,274.487,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 141:
Node Begin:
Node Center: -1100.08,274.487,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 142:
Node Begin:
Node Center: -1540.11,274.487,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 143:
Node Begin:
Node Center: -1100.08,123.27,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 144:
Node Begin:
Node Center: -1540.11,123.27,-656.25
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 145:
Node Begin:
Node Center: -1100.08,123.27,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 146:
Node Begin:
Node Center: -1540.11,123.27,-218.75
Node Half Dimensions: 220.015,75.6086,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 147:
Node Begin:
Node Center: 880.061,350.096,875
Node Half Dimensions: 880.061,302.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 330
Node Points: 
10.1228,-252.53,970.733
10.1228,-252.53,745.294
510.123,47.4699,745.294
11.1708,-252.53,773.564
11.1708,-153.775,773.564
520.347,47.47,773.564
523.24,-302.53,398.525
523.24,-302.53,373.024
203.644,-302.53,398.525
254.604,-151.358,-5.46497
254.604,-151.358,-30.9659
523.24,-151.358,-5.46498
523.24,-151.358,-5.46498
523.24,-151.358,-30.9659
523.24,-302.53,-30.9659
523.24,-302.53,-5.46497
254.604,-302.53,-5.46497
254.604,-151.358,-5.46497
497.033,249.25,650.894
497.033,249.25,594.724
523.213,249.25,594.724
497.033,157.584,650.894
497.033,157.584,594.724
497.033,249.25,594.724
523.213,-557.207,650.894
523.213,-557.207,349.106
497.033,-557.207,349.106
497.033,249.25,400.865
497.033,249.25,349.106
523.213,249.25,349.106
497.033,157.584,400.865
497.033,157.584,349.106
497.033,249.25,349.106
523.213,253.398,650.894
523.213,253.398,349.106
497.033,253.398,349.106
497.033,249.25,-249.106
497.033,249.25,-305.276
523.213,249.25,-305.276
497.033,157.584,-249.106
497.033,157.584,-305.276
497.033,249.25,-305.276
523.213,-557.207,-249.106
523.213,-557.207,-573.917
497.033,-557.207,-573.917
497.033,249.25,-499.135
497.033,249.25,-573.917
523.213,249.25,-573.917
497.033,157.584,-499.135
497.033,157.584,-573.917
497.033,249.25,-573.917
523.213,253.398,-249.106
523.213,253.398,-573.917
497.033,253.398,-573.917
509.229,249.25,-573.917
560.987,249.25,-573.917
560.987,249.25,-547.737
509.229,249.25,-547.737
560.987,157.584,-547.737
509.229,157.584,-547.737
509.229,253.398,-573.917
959.312,547.47,-573.917
509.229,547.47,-573.917
497.033,249.25,50.8942
497.033,249.25,-5.27615
523.213,249.25,-5.27615
497.033,50.3655,50.8942
497.033,50.3655,-5.27615
497.033,249.25,-5.27615
523.213,-557.207,50.8942
523.213,-557.207,-250.894
497.033,-557.207,-250.894
497.033,249.25,-199.135
497.033,249.25,-250.894
523.213,249.25,-250.894
497.033,50.3655,-250.894
497.033,249.25,-250.894
497.033,249.25,-199.135
523.213,253.398,50.8942
523.213,253.398,-250.894
497.033,253.398,-250.894
497.033,249.25,350.894
497.033,249.25,294.724
523.213,249.25,294.724
497.033,157.584,350.894
497.033,157.584,294.724
497.033,249.25,294.724
523.213,47.4699,350.894
523.213,47.4699,49.1059
497.033,47.4699,49.1059
497.033,249.25,100.865
497.033,249.25,49.1059
523.213,249.25,49.1059
497.033,157.584,100.865
497.033,157.584,49.1059
497.033,249.25,49.1059
523.213,253.398,350.894
523.213,253.398,49.1059
497.033,253.398,49.1059
497.033,-33.4567,350.894
497.033,-33.4567,333.88
523.213,-33.4567,333.88
497.033,-340.078,350.894
497.033,-340.078,333.88
497.033,-33.4567,333.88
523.213,-340.078,68.3363
523.213,-340.078,49.1059
497.033,-340.078,49.1059
497.033,49.8082,350.894
497.033,49.8082,49.1058
523.213,49.8082,49.1058
497.033,-32.8939,49.1059
497.033,49.8082,49.1058
497.033,49.8082,350.894
497.033,249.25,773.564
497.033,249.25,649.106
523.213,249.25,649.106
497.033,50.3655,773.564
497.033,50.3655,649.106
497.033,249.25,649.106
523.213,547.47,977.411
523.213,547.47,649.106
523.213,253.398,649.106
834.213,-33.4567,68.3363
834.213,-340.078,68.3363
808.033,-340.078,68.3363
834.213,-33.4567,68.3363
834.213,-33.4567,49.1058
834.213,-340.078,49.1059
808.033,-32.8939,49.1059
808.033,547.47,49.1058
808.033,547.47,350.894
-589.877,47.4699,-745.294
-89.8772,-252.53,-745.294
-589.877,-252.53,-745.294
-90.9252,-153.775,-745.294
-90.9252,-252.53,-745.294
-600.101,47.47,-745.294
-602.994,-302.53,-373.024
-602.994,-302.53,-398.525
-602.994,47.4699,-398.525
-334.358,-302.53,30.966
-334.358,-151.358,30.966
-334.358,-151.358,5.46503
-602.994,-151.358,5.46504
-602.994,-302.53,5.46506
-334.358,-151.358,5.46503
-576.787,249.25,-594.724
-602.967,249.25,-594.724
-576.787,249.25,-650.894
-576.787,157.584,-594.724
-576.787,249.25,-594.724
-576.787,249.25,-650.894
-602.967,-557.207,-349.106
-576.787,-557.207,-349.106
-602.967,-557.207,-650.894
-576.787,249.25,-349.106
-602.967,249.25,-349.106
-602.967,249.25,-400.865
-576.787,249.25,-349.106
-576.787,157.584,-400.864
-576.787,157.584,-349.106
-602.967,253.398,-349.106
-576.787,253.398,-349.106
-602.967,253.398,-650.894
-576.787,249.25,305.276
-602.967,249.25,305.276
-576.787,249.25,249.106
-576.787,157.584,305.276
-576.787,249.25,305.276
-576.787,157.584,249.106
-602.967,-557.207,573.917
-576.787,-557.207,573.917
-602.967,-557.207,249.106
-576.787,249.25,573.917
-602.967,249.25,573.917
-602.967,249.25,499.136
-576.787,157.584,573.917
-576.787,249.25,573.917
-576.787,157.584,499.136
-602.967,253.398,573.917
-576.787,253.398,573.917
-602.967,253.398,249.106
-1039.07,-557.207,547.737
-588.983,-557.207,547.737
-588.983,153.506,547.737
-640.742,157.584,547.737
-640.742,157.584,573.917
-588.983,157.584,547.737
-588.983,253.398,547.737
-588.983,253.398,573.917
-588.983,547.47,547.737
-602.967,50.3655,5.27621
-576.787,50.3655,5.27621
-602.967,50.3655,-50.8941
-576.787,47.47,250.894
-602.967,47.47,250.894
-602.967,47.47,-50.8941
-576.787,-557.207,-50.8941
-576.787,-557.207,250.894
-576.787,47.47,250.894
-602.967,50.3655,250.894
-576.787,50.3655,250.894
-602.967,50.3655,199.136
-576.787,547.47,250.894
-602.967,547.47,250.894
-602.967,547.47,-50.8941
-576.787,253.398,250.894
-576.787,547.47,250.894
-576.787,253.398,-50.8941
-602.967,157.584,-294.724
-576.787,157.584,-294.724
-602.967,157.584,-350.894
-576.787,153.506,-49.1058
-602.967,153.506,-49.1058
-602.967,153.506,-350.894
-576.787,47.4699,-49.1058
-576.787,153.506,-49.1058
-576.787,47.4699,-350.894
-602.967,157.584,-49.1058
-576.787,157.584,-49.1058
-602.967,157.584,-100.865
-576.787,547.47,-49.1058
-602.967,547.47,-49.1058
-602.967,547.47,-350.894
-576.787,253.398,-49.1058
-576.787,547.47,-49.1058
-576.787,547.47,-350.894
-576.787,-340.078,-333.88
-602.967,-340.078,-350.894
-602.967,-340.078,-333.88
-576.787,-33.4567,-49.1058
-602.967,-33.4567,-49.1058
-602.967,-33.4567,-68.3363
-576.787,-33.4567,-49.1058
-576.787,-340.078,-68.3363
-576.787,-340.078,-49.1058
-602.967,-32.8939,-49.1058
-576.787,-32.8939,-49.1058
-602.967,-32.8939,-350.894
-602.967,253.398,-649.106
-576.787,253.398,-649.106
-602.967,253.398,-977.411
-1037.75,263.803,550.894
-1011.57,263.803,550.894
-1037.75,49.8726,550.894
830.107,-9.30325,-246.638
830.107,47.47,954.735
830.107,-9.30328,954.735
510.436,-9.30324,-246.638
510.436,47.47,-246.638
506.757,-9.30321,-552.525
307.447,31.6683,-203.121
307.447,31.6683,-194.874
523.137,31.6683,-203.121
307.447,147.503,-203.121
307.447,147.503,-194.874
-392.418,147.503,2.72762
-392.418,147.503,2.72762
-392.418,147.503,10.9744
-589.926,147.503,10.9744
-909.861,47.47,232.413
-591.512,47.47,232.413
-591.512,47.47,-968.96
-909.861,-9.30322,538.299
-591.512,-9.30324,232.413
-586.511,-9.30324,538.299
523.24,31.6683,-5.46489
523.24,31.6683,-200.448
307.447,31.6683,-200.448
307.447,46.7965,-5.46489
523.24,46.7966,-5.46487
523.24,31.6683,-5.46489
307.447,31.6683,-5.46491
307.447,31.6683,-200.448
-392.418,31.6683,5.40036
-581.654,31.6683,5.40036
-392.418,31.6683,5.40036
-392.418,46.7966,5.40038
523.137,147.503,-11.9534
523.137,147.503,-1.83951
307.447,147.503,-11.9534
523.137,31.6683,-11.9534
523.137,147.503,-11.9534
307.447,147.503,-11.9534
307.447,147.503,-11.9534
307.447,147.503,-1.83952
-392.418,147.503,193.895
307.447,31.6683,-1.83951
307.447,31.6683,-11.9534
-392.418,31.6683,193.895
-589.926,31.6683,193.895
-392.418,31.6683,193.895
-392.418,147.503,193.895
438.643,-557.207,657.285
438.643,-557.207,572.699
438.643,-200.306,657.285
514.538,-557.207,657.285
438.643,-557.207,657.285
438.643,-200.306,657.285
498.019,-137.502,756.617
498.019,-137.502,632.249
498.019,-557.207,756.617
693.949,147.852,336.212
693.949,42.5939,211.845
693.949,147.852,211.845
824.399,42.5939,336.212
693.949,42.5939,336.212
693.949,147.852,336.212
-904.153,42.5939,-336.212
-773.703,147.852,-336.212
-904.153,147.852,-336.212
