510.436,-9.30327,954.735
510.436,47.47,954.735
830.107,47.47,954.735
830.107,-9.30328,954.735
510.436,-9.30327,954.735
510.436,47.47,-246.638
506.757,47.47,-552.525
830.107,47.47,-552.525
955.61,47.47,-246.638
955.61,47.47,-552.525
955.61,-9.30322,-552.525
955.61,-9.30322,-552.525
955.61,-9.30325,-246.638
955.61,47.47,-246.638
510.436,-9.30324,-246.638
830.107,-9.30322,-552.525
506.757,-9.30321,-552.525
506.757,-9.30321,-552.525
510.436,47.47,-246.638
510.436,-9.30324,-246.638
510.436,47.47,-246.638
506.757,-9.30321,-552.525
506.757,47.47,-552.525
955.61,47.47,-246.638
830.107,-9.30325,-246.638
830.107,47.47,-246.638
955.61,47.47,-246.638
955.61,-9.30325,-246.638
830.107,-9.30325,-246.638
830.107,47.47,-552.525
955.61,47.47,-552.525
955.61,47.47,-246.638
955.61,-9.30322,-552.525
830.107,47.47,-552.525
830.107,-9.30322,-552.525
955.61,-9.30322,-552.525
955.61,47.47,-552.525
830.107,47.47,-552.525
955.61,-9.30325,-246.638
955.61,-9.30322,-552.525
830.107,-9.30322,-552.525
307.447,147.503,-194.874
307.447,147.503,-203.121
523.137,147.503,-203.121
-589.926,31.6683,10.9745
-589.926,31.6683,2.72763
-589.926,147.503,10.9744
523.137,31.6683,-194.874
523.137,31.6683,-203.121
307.447,31.6683,-194.874
523.137,147.503,-194.874
523.137,147.503,-203.121
523.137,31.6683,-203.121
307.447,147.503,-203.121
307.447,31.6683,-203.121
523.137,31.6683,-203.121
523.137,31.6683,-194.874
307.447,31.6683,-194.874
307.447,147.503,-194.874
307.447,147.503,-203.121
307.447,147.503,-194.874
-392.418,147.503,2.72762
-392.418,147.503,10.9744
-392.418,147.503,2.72762
307.447,147.503,-194.874
-392.418,31.6683,2.72763
307.447,31.6683,-203.121
307.447,147.503,-203.121
307.447,147.503,-203.121
-392.418,147.503,2.72762
-392.418,31.6683,2.72763
307.447,31.6683,-194.874
307.447,31.6683,-203.121
-392.418,31.6683,2.72763
-392.418,31.6683,2.72763
-392.418,31.6683,10.9745
307.447,31.6683,-194.874
307.447,147.503,-194.874
307.447,31.6683,-194.874
-392.418,31.6683,10.9745
-392.418,31.6683,10.9745
-392.418,147.503,10.9744
307.447,147.503,-194.874
-589.926,147.503,10.9744
-589.926,147.503,2.72762
-392.418,147.503,2.72762
-392.418,147.503,2.72762
-589.926,147.503,2.72762
-589.926,31.6683,2.72763
-392.418,31.6683,2.72763
-589.926,31.6683,2.72763
-589.926,31.6683,10.9745
-392.418,31.6683,10.9745
-589.926,31.6683,10.9745
-589.926,147.503,10.9744
-909.861,-9.30322,232.413
-591.512,-9.30324,232.413
-591.512,-9.30315,-968.96
-591.512,-9.30315,-968.96
-909.861,-9.30322,-968.96
-909.861,-9.30322,232.413
-591.512,-9.30324,232.413
-591.512,47.47,232.413
-591.512,47.47,-968.96
-591.512,47.47,-968.96
-591.512,-9.30315,-968.96
-591.512,-9.30324,232.413
-591.512,47.47,232.413
-909.861,47.47,232.413
-591.512,47.47,-968.96
-909.861,47.47,232.413
-909.861,47.47,-968.96
-591.512,47.47,-968.96
-909.861,47.47,232.413
-909.861,-9.30322,232.413
-909.861,47.47,-968.96
-909.861,-9.30322,232.413
-909.861,-9.30322,-968.96
-909.861,47.47,-968.96
-586.511,47.47,538.299
-909.861,-9.30322,538.299
-909.861,47.47,538.299
-586.511,47.47,538.299
-586.511,-9.30324,538.299
-909.861,-9.30322,538.299
-591.512,-9.30315,-968.96
-909.861,47.47,-968.96
-909.861,-9.30322,-968.96
-591.512,-9.30315,-968.96
-591.512,47.47,-968.96
-909.861,47.47,-968.96
-909.861,47.47,538.299
-909.861,47.47,232.413
-591.512,47.47,232.413
-1035.36,-9.30322,538.299
-1035.36,-9.30322,232.413
-1035.36,47.47,232.413
-1035.36,47.47,232.413
-1035.36,47.47,538.299
-1035.36,-9.30322,538.299
-591.512,-9.30324,232.413
-909.861,-9.30322,232.413
-909.861,-9.30322,538.299
-586.511,-9.30324,538.299
-586.511,47.47,538.299
-591.512,47.47,232.413
-591.512,47.47,232.413
-591.512,-9.30324,232.413
-586.511,-9.30324,538.299
-1035.36,47.47,232.413
-1035.36,-9.30322,232.413
-909.861,-9.30322,232.413
-909.861,-9.30322,232.413
-909.861,47.47,232.413
-1035.36,47.47,232.413
-1035.36,47.47,232.413
-909.861,47.47,232.413
-909.861,47.47,538.299
-909.861,47.47,538.299
-1035.36,-9.30322,538.299
-1035.36,47.47,538.299
-909.861,47.47,538.299
-909.861,-9.30322,538.299
-1035.36,-9.30322,538.299
-909.861,-9.30322,538.299
-909.861,-9.30322,232.413
-1035.36,-9.30322,232.413
523.24,46.7966,-5.46487
307.447,46.7965,-200.448
523.24,46.7966,-200.448
-581.654,46.7966,5.40038
-581.654,46.7966,200.384
-581.654,31.6683,200.384
307.447,31.6683,-200.448
307.447,31.6683,-5.46491
523.24,31.6683,-5.46489
523.24,31.6683,-5.46489
523.24,46.7966,-200.448
523.24,31.6683,-200.448
307.447,46.7965,-200.448
307.447,31.6683,-200.448
523.24,31.6683,-200.448
523.24,31.6683,-5.46489
307.447,31.6683,-5.46491
307.447,46.7965,-5.46489
307.447,46.7965,-200.448
307.447,46.7965,-5.46489
-392.418,46.7966,5.40038
-392.418,46.7966,200.384
-392.418,46.7966,5.40038
307.447,46.7965,-5.46489
-392.418,31.6683,5.40036
307.447,31.6683,-200.448
307.447,46.7965,-200.448
307.447,46.7965,-200.448
-392.418,46.7966,5.40038
-392.418,31.6683,5.40036
307.447,31.6683,-5.46491
307.447,31.6683,-200.448
-392.418,31.6683,5.40036
-392.418,31.6683,5.40036
-392.418,31.6683,200.384
307.447,31.6683,-5.46491
307.447,46.7965,-5.46489
307.447,31.6683,-5.46491
-392.418,31.6683,200.384
-392.418,31.6683,200.384
-392.418,46.7966,200.384
307.447,46.7965,-5.46489
-392.418,46.7966,5.40038
-392.418,46.7966,200.384
-581.654,46.7966,200.384
-392.418,46.7966,5.40038
-581.654,46.7966,5.40038
-581.654,31.6683,5.40036
-392.418,31.6683,5.40036
-581.654,31.6683,5.40036
-581.654,31.6683,200.384
-392.418,31.6683,200.384
-581.654,31.6683,200.384
-581.654,46.7966,200.384
307.447,147.503,-1.83952
307.447,147.503,-11.9534
523.137,147.503,-1.83951
-589.926,31.6683,204.009
-589.926,31.6683,193.895
-589.926,147.503,204.009
523.137,31.6683,-1.8395
523.137,31.6683,-11.9534
307.447,31.6683,-11.9534
523.137,147.503,-1.83951
523.137,147.503,-11.9534
523.137,31.6683,-11.9534
307.447,147.503,-11.9534
307.447,31.6683,-11.9534
523.137,31.6683,-11.9534
523.137,31.6683,-1.8395
307.447,31.6683,-1.83951
307.447,147.503,-1.83952
307.447,147.503,-11.9534
307.447,147.503,-1.83952
-392.418,147.503,193.895
-392.418,147.503,204.009
-392.418,147.503,193.895
307.447,147.503,-1.83952
-392.418,31.6683,193.895
307.447,31.6683,-11.9534
307.447,147.503,-11.9534
307.447,147.503,-11.9534
-392.418,147.503,193.895
-392.418,31.6683,193.895
307.447,31.6683,-1.83951
307.447,31.6683,-11.9534
-392.418,31.6683,193.895
-392.418,31.6683,193.895
-392.418,31.6683,204.009
307.447,31.6683,-1.83951
307.447,147.503,-1.83952
307.447,31.6683,-1.83951
-392.418,31.6683,204.009
-392.418,31.6683,204.009
-392.418,147.503,204.009
307.447,147.503,-1.83952
-589.926,147.503,204.009
-589.926,147.503,193.895
-392.418,147.503,204.009
-392.418,147.503,193.895
-589.926,147.503,193.895
-589.926,31.6683,193.895
-589.926,31.6683,193.895
-589.926,31.6683,204.009
-392.418,31.6683,204.009
-589.926,31.6683,204.009
-589.926,147.503,204.009
-392.418,147.503,204.009
1428.77,-41.5252,149.13
1428.77,-41.5252,-37.8398
1660.12,-41.5252,-37.8398
1660.12,-41.5252,-37.8398
1660.12,-41.5252,149.13
1428.77,-41.5252,149.13
1428.77,-41.5252,-37.8398
1428.77,-41.5252,149.13
1428.77,-557.207,-37.8398
1428.77,-557.207,149.13
1428.77,-557.207,-37.8398
1428.77,-41.5252,149.13
1660.12,-41.5252,-37.8398
1428.77,-41.5252,-37.8398
1428.77,-557.207,-37.8398
1454.26,-41.5251,-1031.38
1454.26,-41.5251,-1144.15
1660.12,-41.5251,-1144.15
1454.26,-557.207,-1031.38
1454.26,-557.207,-1144.15
1454.26,-41.5251,-1144.15
1660.12,-41.5251,-1144.15
1454.26,-41.5251,-1144.15
1454.26,-557.207,-1144.15
1660.12,-557.207,-1031.38
1454.26,-557.207,-1031.38
1454.26,-41.5251,-1031.38
1450.92,-137.502,-1019.79
1354.53,-137.502,-1144.15
1450.92,-137.502,-1144.15
1354.53,-557.207,-1019.79
1354.53,-557.207,-1144.15
1354.53,-137.502,-1144.15
1450.92,-137.502,-1019.79
1450.92,-137.502,-1144.15
1450.92,-557.207,-1019.79
1450.92,-137.502,-1144.15
1354.53,-137.502,-1144.15
1354.53,-557.207,-1144.15
1450.92,-557.207,-1019.79
1354.53,-557.207,-1019.79
1354.53,-137.502,-1019.79
1511.33,-200.306,-960.482
1435.44,-200.306,-1045.07
1511.33,-200.306,-1045.07
1435.44,-557.207,-960.482
1435.44,-557.207,-1045.07
1435.44,-200.306,-960.482
1511.33,-200.306,-960.482
1511.33,-200.306,-1045.07
1511.33,-557.207,-960.482
1511.33,-200.306,-1045.07
1435.44,-200.306,-1045.07
1435.44,-557.207,-1045.07
1511.33,-557.207,-960.482
1435.44,-557.207,-960.482
1435.44,-200.306,-960.482
514.538,-200.306,657.285
438.643,-200.306,572.699
514.538,-200.306,572.699
438.643,-557.207,657.285
438.643,-557.207,572.699
438.643,-200.306,657.285
514.538,-200.306,657.285
514.538,-200.306,572.699
514.538,-557.207,657.285
514.538,-200.306,572.699
438.643,-200.306,572.699
438.643,-557.207,572.699
514.538,-557.207,657.285
438.643,-557.207,657.285
438.643,-200.306,657.285
498.019,-137.502,756.617
357.405,-137.502,632.249
498.019,-137.502,632.249
357.405,-557.207,756.617
357.405,-557.207,632.249
357.405,-137.502,632.249
498.019,-137.502,756.617
498.019,-137.502,632.249
498.019,-557.207,756.617
498.019,-137.502,632.249
357.405,-137.502,632.249
357.405,-557.207,632.249
498.019,-557.207,756.617
357.405,-557.207,756.617
357.405,-137.502,756.617
824.399,147.852,336.212
693.949,147.852,211.845
824.399,147.852,211.845
693.949,147.852,336.212
693.949,42.5939,211.845
693.949,147.852,211.845
693.949,42.5939,336.212
824.399,42.5939,211.845
693.949,42.5939,211.845
824.399,42.5939,211.845
824.399,42.5939,336.212
824.399,147.852,336.212
693.949,147.852,211.845
693.949,42.5939,211.845
824.399,42.5939,211.845
824.399,42.5939,336.212
693.949,42.5939,336.212
693.949,147.852,336.212
-904.153,147.852,-336.212
-773.703,147.852,-336.212
-773.703,147.852,-211.845
-773.703,147.852,-336.212
-773.703,42.5939,-336.212
-773.703,42.5939,-211.845
-773.703,42.5939,-336.212
-904.153,42.5939,-336.212
-904.153,42.5939,-211.845
-904.153,147.852,-336.212
-904.153,147.852,-211.845
-904.153,42.5939,-211.845
-904.153,42.5939,-211.845
-904.153,147.852,-211.845
-773.703,147.852,-211.845
-904.153,42.5939,-336.212
-773.703,147.852,-336.212
-904.153,147.852,-336.212
-577.773,-137.502,-756.617
-437.16,-137.502,-756.617
-437.16,-137.502,-632.249
-437.16,-137.502,-756.617
-437.16,-557.207,-756.617
-437.16,-557.207,-632.249
-577.773,-137.502,-756.617
-577.773,-137.502,-632.249
-577.773,-557.207,-632.249
-577.773,-137.502,-632.249
-437.16,-557.207,-632.249
-577.773,-557.207,-632.249
-577.773,-557.207,-756.617
-437.16,-137.502,-756.617
-577.773,-137.502,-756.617
-594.293,-200.306,-657.285
-518.397,-200.306,-657.285
-518.397,-200.306,-572.699
-518.397,-200.306,-657.285
-518.397,-557.207,-657.285
-518.397,-557.207,-572.699
-594.293,-200.306,-657.285
-594.293,-200.306,-572.699
-594.293,-557.207,-572.699
-594.293,-200.306,-572.699
-518.397,-557.207,-572.699
-594.293,-557.207,-572.699
-594.293,-557.207,-657.285
-518.397,-200.306,-657.285
-594.293,-200.306,-657.285
-1739.88,-41.5252,37.8398
-1739.88,-41.5252,-149.13
-1508.52,-41.5252,-149.13
-1508.52,-41.5252,-149.13
-1508.52,-41.5252,37.8399
-1739.88,-41.5252,37.8398
-1508.52,-557.207,37.8398
-1508.52,-41.5252,37.8399
-1508.52,-41.5252,-149.13
-1508.52,-41.5252,-149.13
-1508.52,-557.207,-149.13
-1508.52,-557.207,37.8398
-1739.88,-41.5252,37.8398
-1508.52,-557.207,37.8398
-1739.88,-557.207,37.8398
-1591.09,-200.306,960.482
-1515.19,-200.306,960.482
-1515.19,-200.306,1045.07
-1515.19,-200.306,960.482
-1515.19,-557.207,960.482
-1515.19,-557.207,1045.07
-1591.09,-557.207,960.482
-1591.09,-200.306,960.482
-1591.09,-200.306,1045.07
-1591.09,-200.306,1045.07
-1515.19,-557.207,1045.07
-1591.09,-557.207,1045.07
-1591.09,-557.207,960.482
-1515.19,-200.306,960.482
-1591.09,-200.306,960.482
-1530.68,-137.502,1019.79
-1434.28,-137.502,1019.79
-1434.28,-137.502,1144.15
-1434.28,-137.502,1019.79
-1434.28,-557.207,1019.79
-1434.28,-557.207,1144.15
-1530.68,-557.207,1019.79
-1530.68,-137.502,1019.79
-1530.68,-137.502,1144.15
-1530.68,-137.502,1144.15
-1434.28,-557.207,1144.15
-1530.68,-557.207,1144.15
-1530.68,-557.207,1019.79
-1434.28,-137.502,1019.79
-1530.68,-137.502,1019.79
-1739.88,-41.5253,1031.38
-1534.01,-41.5253,1031.38
-1534.01,-41.5253,1144.15
-1534.01,-41.5253,1031.38
-1534.01,-557.207,1031.38
-1534.01,-557.207,1144.15
-1739.88,-41.5253,1144.15
-1534.01,-557.207,1144.15
-1739.88,-557.207,1144.15
-1739.88,-557.207,1031.38
-1534.01,-41.5253,1031.38
-1739.88,-41.5253,1031.38
1760.12,552.53,1750
-1739.88,552.53,-1750
-1739.88,552.53,1750
1760.12,552.53,1750
1760.12,552.53,-1750
-1739.88,552.53,-1750
521.202,30.5353,359.978
521.202,30.5353,334.477
811.947,30.5353,359.978
521.202,-319.465,334.477
811.947,-319.465,334.477
811.947,30.5353,334.477
811.947,30.5353,334.477
521.202,30.5353,334.477
521.202,-319.465,334.477
521.202,30.5353,359.978
811.947,30.5353,359.978
811.947,-319.465,359.978
811.947,-319.465,359.978
521.202,-319.465,359.978
521.202,30.5353,359.978
521.202,30.5353,68.3254
521.202,30.5353,42.8244
811.947,30.5353,68.3254
521.202,-319.465,42.8244
811.947,-319.465,42.8244
811.947,30.5353,42.8244
811.947,30.5353,42.8244
521.202,30.5353,42.8244
521.202,-319.465,42.8244
521.202,30.5353,68.3254
811.947,30.5353,68.3254
811.947,-319.465,68.3254
811.947,-319.465,68.3254
521.202,-319.465,68.3254
521.202,30.5353,68.3254
-891.024,30.5353,-333.962
-891.024,30.5353,-359.463
-600.279,30.5353,-333.962
-891.024,-319.465,-359.463
-600.279,-319.465,-359.463
-600.279,30.5353,-359.463
-600.279,30.5353,-359.463
-891.024,30.5353,-359.463
-891.024,-319.465,-359.463
-891.024,30.5353,-333.962
-600.279,30.5353,-333.962
-600.279,-319.465,-333.962
-600.279,-319.465,-333.962
-891.024,-319.465,-333.962
-891.024,30.5353,-333.962
-891.024,30.5353,-42.3092
-891.024,30.5353,-67.8101
-600.279,30.5353,-42.3092
-891.024,-319.465,-67.8101
-600.279,-319.465,-67.8102
-600.279,30.5353,-67.8102
-600.279,30.5353,-67.8102
-891.024,30.5353,-67.8101
-891.024,-319.465,-67.8101
-891.024,30.5353,-42.3092
-600.279,30.5353,-42.3092
-600.279,-319.465,-42.3093
-600.279,-319.465,-42.3093
-891.024,-319.465,-42.3092
-891.024,30.5353,-42.3092
Node end
Node Number 1:
Node Begin:
Node Center: 885.123,275.096,875
Node Half Dimensions: 875,277.434,875
Node Depth: 1
Node Leaf Node?: 0
Node Triangle Number: 63
Node Points: 
1122.2,268.105,1150
1310.12,268.105,1150
1310.12,547.47,1150
1122.2,547.47,1174.15
1310.12,547.47,1174.15
1310.12,268.105,1174.15
710.123,268.105,1650
710.123,547.47,1450
710.123,547.47,1650
734.27,547.47,1650
734.27,268.105,1450
734.27,268.105,1650
900.357,251.154,1429.31
932.985,251.154,1397.43
952.987,251.154,1418.01
1102.83,148.527,1231.48
1122.89,148.527,1251.47
1102.83,251.154,1231.48
1080.66,148.527,1292.86
1060.61,148.527,1272.73
1060.61,251.154,1272.73
932.985,148.527,1397.43
952.987,148.527,1418.01
952.987,251.154,1418.01
920.347,251.154,1450
920.347,148.527,1450
900.357,148.527,1429.31
1102.83,251.447,1231.48
900.357,251.447,1429.31
920.347,251.447,1450
900.357,251.447,1429.31
1102.83,251.447,1231.48
1102.83,547.47,1231.48
920.347,547.47,1450
1122.89,547.47,1251.47
1122.89,251.447,1251.47
1110.12,47.4698,1250
1310.12,47.4699,1150
1310.12,47.4698,1250
878.46,47.4699,1650
1110.12,47.4699,1450
1110.12,47.4699,1650
878.46,47.4699,1450
1110.12,47.4698,1250
1110.12,47.4699,1450
720.347,47.47,1640.48
720.347,47.47,1668.75
720.347,160.662,1640.48
234.27,47.47,1650
234.27,547.47,1650
234.27,547.47,1150
523.24,47.4699,373.024
523.24,47.4699,398.525
203.644,47.4699,398.525
510.123,249.25,950
510.123,249.25,976.18
510.123,157.584,976.18
566.293,157.584,950
566.293,157.584,976.18
566.293,249.25,950
510.123,249.25,976.18
566.293,249.25,976.18
566.293,157.584,976.18
811.911,249.25,950
811.911,249.25,976.18
760.152,249.25,950
760.152,157.584,950
760.152,157.584,976.18
811.911,157.584,950
760.152,157.584,950
811.911,157.584,950
811.911,249.25,950
510.123,253.398,950
510.123,253.398,976.18
811.911,253.398,950
510.123,253.398,950
811.911,253.398,950
811.911,547.47,950
510.123,547.47,976.18
811.911,547.47,976.18
811.911,253.398,976.18
497.033,249.25,650.894
523.213,249.25,650.894
497.033,157.584,650.894
497.033,157.584,594.724
523.213,157.584,594.724
497.033,249.25,594.724
523.213,249.25,650.894
523.213,157.584,594.724
523.213,157.584,650.894
523.213,249.25,400.865
497.033,249.25,400.865
523.213,249.25,349.106
497.033,157.584,400.865
523.213,157.584,400.865
497.033,157.584,349.106
497.033,157.584,400.865
497.033,249.25,349.106
497.033,249.25,400.865
497.033,253.398,650.894
523.213,253.398,650.894
497.033,253.398,349.106
497.033,547.47,650.894
497.033,253.398,650.894
497.033,253.398,349.106
523.213,547.47,650.894
523.213,253.398,349.106
523.213,253.398,650.894
523.213,249.25,350.894
497.033,249.25,350.894
523.213,249.25,294.724
497.033,157.584,350.894
523.213,157.584,350.894
497.033,157.584,294.724
497.033,157.584,350.894
497.033,249.25,294.724
497.033,249.25,350.894
523.213,153.506,350.894
497.033,153.506,350.894
523.213,153.506,49.1059
497.033,47.4699,350.894
523.213,47.4699,350.894
497.033,47.4699,49.1059
497.033,153.506,350.894
497.033,47.4699,350.894
497.033,153.506,49.1059
523.213,249.25,100.865
497.033,249.25,100.865
523.213,249.25,49.1059
497.033,157.584,100.865
523.213,157.584,100.865
497.033,157.584,49.1059
497.033,157.584,100.865
497.033,249.25,49.1059
497.033,249.25,100.865
497.033,253.398,350.894
523.213,253.398,350.894
497.033,253.398,49.1059
497.033,547.47,350.894
497.033,253.398,350.894
497.033,253.398,49.1059
523.213,547.47,350.894
523.213,253.398,49.1059
523.213,253.398,350.894
497.033,249.25,977.411
523.213,249.25,977.411
497.033,50.3655,977.411
497.033,50.3654,950
523.213,50.3655,950
497.033,249.25,950
523.213,50.3655,977.411
523.213,249.25,977.411
523.213,249.25,950
523.213,47.4699,950.894
512.605,47.47,950.894
512.605,47.47,649.106
497.033,249.25,773.564
523.213,249.25,773.564
497.033,50.3655,773.564
497.033,50.3655,649.106
523.213,50.3655,649.106
497.033,249.25,649.106
523.213,50.3655,773.564
523.213,249.25,773.564
523.213,249.25,649.106
497.033,547.47,977.411
523.213,547.47,977.411
497.033,253.398,977.411
497.033,253.398,977.411
523.213,253.398,977.411
497.033,253.398,649.106
497.033,547.47,977.411
497.033,253.398,977.411
497.033,253.398,649.106
523.213,547.47,977.411
523.213,253.398,649.106
523.213,253.398,977.411
693.949,42.5939,336.212
693.949,42.5939,211.845
693.949,147.852,336.212
824.399,147.852,336.212
824.399,147.852,211.845
824.399,42.5939,211.845
693.949,147.852,336.212
824.399,147.852,336.212
824.399,42.5939,336.212
811.947,30.5353,42.8244
811.947,30.5353,68.3254
521.202,30.5353,42.8244
Node end
Node Number 2:
Node Begin:
Node Center: 1322.62,413.813,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 3:
Node Begin:
Node Center: 447.623,413.813,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 4:
Node Begin:
Node Center: 1322.62,413.813,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 5:
Node Begin:
Node Center: 447.623,413.813,437.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 6:
Node Begin:
Node Center: 1322.62,136.379,1312.5
Node Half Dimensions: 437.5,138.717,437.5
Node Depth: 2
Node Leaf Node?: 0
Node Triangle Number: 5
Node Points: 
1102.83,251.154,1231.48
1122.89,251.154,1251.47
1080.66,251.154,1292.86
1060.61,148.527,1272.73
1080.66,148.527,1292.86
952.987,148.527,1418.01
1080.66,251.154,1292.86
1122.89,251.154,1251.47
1080.66,148.527,1292.86
920.347,251.154,1450
952.987,251.154,1418.01
920.347,148.527,1450
1310.12,47.4699,1450
1110.12,47.4699,1450
1110.12,47.4698,1250
Node end
Node Number 7:
Node Begin:
Node Center: 1541.37,205.737,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 8:
Node Begin:
Node Center: 1103.87,205.737,1531.25
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 1
Node Points: 
900.357,148.527,1429.31
932.985,148.527,1397.43
900.357,251.154,1429.31
Node end
Node Number 9:
Node Begin:
Node Center: 1541.37,205.737,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 0
Node Points: 
No Triangles
Node end
Node Number 10:
Node Begin:
Node Center: 1103.87,205.737,1093.75
Node Half Dimensions: 218.75,69.3586,218.75
Node Depth: 3
Node Leaf Node?: 1
Node Triangle Number: 2
Node Points: 
1122.2,268.105,1150
1122.2,268.105,1174.15
1310.12,268.105,1150
1060.61,148.527,1272.73
1102.83,148.527,1231.48
1102.83,251.154,1231.48
Node end
Node Number 11:
Node Begin:
